-1.3725,1.0683
-1.3615,0.874
-1.3505,1.128
-1.3395,0.85028
-1.3285,0.90913
-1.3176,0.93307
-1.3066,0.90913
-1.2956,1.0373
-1.2846,0.78926
-1.2736,0.97196
-1.2627,0.73377
-1.2517,0.70332
-1.2407,0.78751
-1.2297,0.87059
-1.2188,0.75085
-1.2078,0.74919
-1.1968,0.57038
-1.1858,0.75882
-1.1748,0.73177
-1.1639,0.63214
-1.1529,0.59922
-1.1419,0.40673
-1.1309,0.44544
-1.1199,0.39263
-1.109,0.36485
-1.098,0.15112
-1.087,0.36653
-1.076,0.30254
-1.065,0.060507
-1.0541,-0.02457
-1.0431,0.12194
-1.0321,0.10529
-1.0211,-0.040432
-1.0101,0.030678
-0.99916,-0.25959
-0.98818,-0.23814
-0.9772,-0.12096
-0.96622,-0.2926
-0.95524,-0.42989
-0.94426,-0.47239
-0.93328,-0.45934
-0.9223,-0.56001
-0.91132,-0.42568
-0.90034,-0.42753
-0.88936,-0.758
-0.87838,-0.75879
-0.8674,-0.5708
-0.85642,-0.68715
-0.84544,-0.81643
-0.83446,-0.87741
-0.82348,-0.94366
-0.8125,-0.84887
-0.80152,-0.83527
-0.79054,-0.9809
-0.77956,-0.771
-0.76858,-0.96977
-0.7576,-1.0969
-0.74662,-0.82502
-0.73564,-0.92473
-0.72466,-0.86082
-0.71368,-0.98475
-0.7027,-1.0299
-0.69172,-1.0857
-0.68074,-1.0425
-0.66976,-1.0407
-0.65878,-1.0809
-0.6478,-0.87772
-0.63682,-0.86906
-0.62584,-0.88731
-0.61487,-0.89811
-0.60389,-0.87318
-0.59291,-0.94553
-0.58193,-0.8705
-0.57095,-0.84831
-0.55997,-0.91641
-0.54899,-0.81663
-0.53801,-0.62945
-0.52703,-0.74981
-0.51605,-0.77548
-0.50507,-0.54046
-0.49409,-0.52209
-0.48311,-0.55662
-0.47213,-0.67888
-0.46115,-0.41263
-0.45017,-0.42811
-0.43919,-0.36006
-0.42821,-0.48445
-0.41723,-0.20543
-0.40625,-0.41124
-0.39527,-0.092668
-0.38429,-0.20063
-0.37331,-0.18974
-0.36233,-0.01537
-0.35135,-0.1269
-0.34037,-0.053477
-0.32939,0.09724
-0.31841,0.028582
-0.30743,0.092651
-0.29645,0.16735
-0.28547,0.12928
-0.27449,0.38814
-0.26351,0.50355
-0.25253,0.42216
-0.24155,0.60004
-0.23057,0.41848
-0.21959,0.6268
-0.20861,0.42959
-0.19764,0.5661
-0.18666,0.65201
-0.17568,0.7986
-0.1647,0.79418
-0.15372,0.67707
-0.14274,0.75377
-0.13176,0.93219
-0.12078,0.86548
-0.1098,0.83327
-0.098818,1.0163
-0.087838,1.0626
-0.076858,0.83527
-0.065878,0.93219
-0.054899,1.0578
-0.043919,1.1032
-0.032939,1.0328
-0.021959,0.88768
-0.01098,0.99482
