3.6691,-3.3148
3.6849,-3.1829
3.7006,-3.343
3.7164,-3.1488
3.7321,-3.1123
3.7479,-3.0946
3.7636,-2.7387
3.7794,-3.2498
3.7951,-3.153
3.8109,-2.6685
3.8266,-2.8802
3.8423,-3.0419
3.8581,-3.0051
3.8738,-2.8503
3.8896,-2.3519
3.9053,-2.0578
3.9211,-1.7413
3.9368,-1.9395
3.9526,-1.5025
3.9683,-1.4077
3.9841,-1.3203
3.9998,-1.6411
4.0156,-1.1371
4.0313,-0.82644
4.0471,-0.71548
4.0628,-1.3271
4.0786,-1.1199
4.0943,-0.90615
4.1101,-0.33761
4.1258,-0.071657
4.1415,-0.17027
4.1573,0.46036
4.173,0.79995
4.1888,0.45855
4.2045,0.40232
4.2203,0.86324
4.236,1.0751
4.2518,1.6974
4.2675,1.4213
4.2833,1.8089
4.299,1.7772
4.3148,2.0611
4.3305,1.9412
4.3463,2.3312
4.362,2.427
4.3778,2.6923
4.3935,3.4508
4.4093,3.6238
4.425,3.8414
4.4407,3.6715
4.4565,3.5473
4.4722,4.2771
4.488,3.8736
4.5037,4.5319
4.5195,4.693
4.5352,4.5716
4.551,4.4859
4.5667,4.2926
4.5825,4.8228
4.5982,4.7569
4.614,4.5903
4.6297,4.9024
4.6455,5.4835
4.6612,5.1876
4.677,5.6099
4.6927,4.939
4.7085,5.5795
4.7242,4.8644
4.7399,4.8532
4.7557,4.9086
4.7714,5.0502
4.7872,5.1296
4.8029,5.3972
4.8187,5.2633
4.8344,4.6223
4.8502,4.5374
4.8659,4.8616
4.8817,4.4997
4.8974,4.812
4.9132,4.8566
4.9289,4.3014
4.9447,4.679
4.9604,4.0179
4.9762,3.9033
4.9919,3.8185
5.0077,3.3007
5.0234,3.6241
5.0391,3.2711
5.0549,2.9245
5.0706,2.844
5.0864,2.8109
5.1021,2.1664
5.1179,1.9856
5.1336,2.0386
5.1494,2.1047
5.1651,1.9162
5.1809,1.7988
5.1966,1.1694
5.2124,0.9495
5.2281,0.71788
5.2439,0.10771
5.2596,0.70667
5.2754,0.32082
5.2911,-0.61974
5.3069,-0.69508
5.3226,-0.38778
5.3383,-1.2257
5.3541,-1.6029
5.3698,-1.7823
5.3856,-2.0091
5.4013,-2.1937
5.4171,-2.053
5.4328,-2.6589
5.4486,-2.1922
5.4643,-3.3504
5.4801,-3.4017
5.4958,-3.1975
5.5116,-3.9181
5.5273,-3.6171
5.5431,-4.0527
5.5588,-4.0554
5.5746,-3.7368
5.5903,-3.9831
5.6061,-4.0834
5.6218,-5.0148
5.6375,-4.5503
5.6533,-4.477
5.669,-5.0542
5.6848,-5.4131
5.7005,-5.0762
5.7163,-5.0711
5.732,-4.99
5.7478,-4.8567
5.7635,-5.5035
5.7793,-5.1497
5.795,-5.3269
5.8108,-5.2336
5.8265,-5.4233
5.8423,-5.0991
5.858,-4.8068
5.8738,-5.0539
5.8895,-4.709
5.9052,-4.2731
5.921,-4.4866
5.9367,-4.4386
5.9525,-3.9422
5.9682,-4.4969
5.984,-3.8666
5.9997,-3.4774
6.0155,-3.8811
6.0312,-3.7011
6.047,-3.5333
6.0627,-3.0188
6.0785,-3.2201
6.0942,-3.0759
6.11,-2.3114
6.1257,-2.0258
6.1415,-1.4755
6.1572,-1.2498
6.173,-1.8319
6.1887,-1.4658
6.2044,-0.88534
6.2202,-0.30952
6.2359,-0.04736
6.2517,0.30201
6.2674,0.11529
6.2832,0.48129
