1.0155072e-001,6.6563591e-001,1.0000000e+000
6.6996322e-001,2.3014744e-001,2.0000000e+000
3.4739660e-001,8.0488967e-001,1.0000000e+000
6.6949560e-001,5.0278505e-001,1.0000000e+000
2.9530224e-001,4.3402971e-001,2.0000000e+000
6.8042797e-001,7.0903358e-001,1.0000000e+000
3.9377307e-001,5.5526399e-001,1.0000000e+000
3.9181833e-001,2.5500379e-001,2.0000000e+000
2.0696330e-001,7.5200568e-002,1.0000000e+000
7.2452031e-001,5.8910238e-001,1.0000000e+000
8.1930536e-001,6.7424207e-001,2.0000000e+000
9.2647164e-001,5.8801341e-001,1.0000000e+000
5.1411999e-001,5.3370226e-001,1.0000000e+000
1.9314329e-001,4.7261637e-001,2.0000000e+000
6.0290091e-001,3.2381120e-001,2.0000000e+000
1.9818019e-001,4.3098609e-001,2.0000000e+000
4.1039258e-001,7.6489780e-001,1.0000000e+000
8.5307481e-001,9.9646268e-001,2.0000000e+000
4.2908179e-001,2.6501829e-001,2.0000000e+000
9.2565858e-001,7.9206700e-001,2.0000000e+000
3.7307772e-001,1.3460926e-001,1.0000000e+000
6.9824637e-001,3.5536148e-002,2.0000000e+000
5.8862542e-001,4.5394649e-001,1.0000000e+000
1.0086614e-001,5.6297706e-001,2.0000000e+000
4.1239500e-001,2.3088280e-001,1.0000000e+000
9.2470823e-001,1.4476242e-001,2.0000000e+000
5.5550474e-002,6.7709583e-001,1.0000000e+000
3.8404755e-001,3.5407051e-001,1.0000000e+000
2.4064012e-001,5.1047231e-001,2.0000000e+000
2.2780861e-001,6.9470665e-001,1.0000000e+000
3.5712039e-001,5.9529295e-001,1.0000000e+000
9.2410256e-001,5.0611076e-001,1.0000000e+000
5.0249835e-001,7.7639926e-001,1.0000000e+000
8.0323764e-001,6.8520274e-001,2.0000000e+000
3.5027203e-001,3.1949364e-001,2.0000000e+000
4.5868251e-001,8.3214288e-001,1.0000000e+000
9.5109666e-001,6.6082156e-001,2.0000000e+000
1.3298338e-001,5.8706822e-001,2.0000000e+000
7.0307241e-002,1.9078430e-002,1.0000000e+000
7.0608144e-001,8.3695003e-001,2.0000000e+000
9.3170278e-001,1.1399786e-001,2.0000000e+000
1.0890091e-001,8.4042045e-001,2.0000000e+000
6.5169684e-001,3.3749673e-001,2.0000000e+000
1.4606214e-001,4.2943563e-001,2.0000000e+000
6.9396293e-001,7.9377867e-001,2.0000000e+000
6.2561362e-001,1.4156748e-001,2.0000000e+000
4.3723399e-002,6.0810184e-001,2.0000000e+000
7.9792383e-001,9.3062882e-001,2.0000000e+000
9.8621070e-001,6.3644376e-001,2.0000000e+000
4.3674482e-001,4.7770657e-002,1.0000000e+000
3.4474885e-001,6.9834613e-001,1.0000000e+000
4.8806118e-002,2.5710953e-001,2.0000000e+000
2.2520291e-001,6.9090150e-001,1.0000000e+000
5.8101292e-001,3.6317977e-001,2.0000000e+000
6.0137534e-001,5.4188423e-001,1.0000000e+000
2.5251840e-001,2.2214192e-001,2.0000000e+000
6.5434166e-001,9.0548733e-001,2.0000000e+000
6.0095596e-002,3.7354117e-001,2.0000000e+000
9.4050609e-001,7.8816497e-002,2.0000000e+000
9.2530578e-002,3.0929937e-002,1.0000000e+000
3.3397793e-001,6.2690080e-001,1.0000000e+000
6.5104964e-001,9.3699664e-001,2.0000000e+000
5.0391078e-001,3.1993530e-001,2.0000000e+000
5.3092514e-001,7.4517473e-001,1.0000000e+000
3.7912373e-001,2.8892840e-001,2.0000000e+000
7.6890741e-001,1.2435404e-001,2.0000000e+000
2.8251127e-001,5.1408099e-001,1.0000000e+000
6.4927274e-001,3.8751187e-001,2.0000000e+000
9.2218382e-001,9.7860976e-001,2.0000000e+000
3.3067189e-001,2.9181774e-001,2.0000000e+000
8.1343913e-001,5.9234256e-001,2.0000000e+000
7.8763560e-001,5.7135644e-001,1.0000000e+000
1.2432248e-001,6.1585599e-001,2.0000000e+000
1.5738755e-001,5.6091426e-001,2.0000000e+000
4.1499827e-001,2.7985940e-001,1.0000000e+000
6.8733280e-001,1.5184963e-001,2.0000000e+000
6.5770391e-001,7.3301251e-001,1.0000000e+000
6.7997750e-001,3.9698520e-002,2.0000000e+000
9.3866770e-003,8.0162231e-001,1.0000000e+000
1.2860957e-001,4.0641689e-001,2.0000000e+000
7.6390638e-001,8.3001144e-001,2.0000000e+000
8.4191550e-001,9.7103549e-001,2.0000000e+000
7.4694859e-001,4.2248306e-001,2.0000000e+000
9.4452347e-001,5.3904847e-002,2.0000000e+000
9.1971423e-001,7.8703677e-001,2.0000000e+000
2.2307429e-001,6.3007702e-001,1.0000000e+000
5.0976719e-001,5.0881938e-001,1.0000000e+000
7.8774019e-001,5.6768616e-001,1.0000000e+000
5.2245191e-001,3.0919087e-001,2.0000000e+000
6.1739194e-001,7.4713597e-001,1.0000000e+000
5.5824070e-001,3.3666085e-001,2.0000000e+000
7.3099203e-001,8.8335438e-001,2.0000000e+000
6.3402116e-002,3.3365592e-001,2.0000000e+000
4.9278653e-001,7.9601457e-001,1.0000000e+000
2.2992404e-001,8.0478383e-001,2.0000000e+000
3.3739108e-001,5.0238676e-002,1.0000000e+000
5.5163811e-001,4.0250513e-001,1.0000000e+000
7.4368567e-001,9.6519164e-001,2.0000000e+000
4.1230555e-001,4.1437594e-001,1.0000000e+000
5.0761833e-001,3.3052357e-001,1.0000000e+000
1.2897237e-001,6.3637235e-001,2.0000000e+000
2.1483566e-001,8.5802537e-001,2.0000000e+000
2.9282964e-001,7.8828398e-001,2.0000000e+000
4.4996583e-001,5.3840974e-001,1.0000000e+000
2.4028212e-001,7.4167045e-001,1.0000000e+000
2.6326349e-001,7.3972061e-001,1.0000000e+000
8.9158257e-001,4.4479461e-001,2.0000000e+000
5.8613983e-001,8.5040986e-001,1.0000000e+000
9.3867462e-001,4.9453486e-001,1.0000000e+000
6.1807988e-001,9.4815753e-001,2.0000000e+000
2.5071904e-001,7.9778819e-001,2.0000000e+000
1.0253745e-001,1.3304458e-001,2.0000000e+000
5.4636390e-001,2.3776975e-001,2.0000000e+000
4.4264561e-001,1.2772347e-001,1.0000000e+000
6.9150614e-001,5.3412040e-001,1.0000000e+000
7.5943946e-001,5.6696690e-002,2.0000000e+000
3.9942119e-001,4.6857500e-001,1.0000000e+000
5.6741340e-001,9.8268780e-001,1.0000000e+000
2.0558392e-001,6.8222116e-001,1.0000000e+000
9.4352861e-001,8.7090072e-001,2.0000000e+000
5.1280664e-001,4.9621057e-001,1.0000000e+000
2.7624660e-001,2.8766221e-001,2.0000000e+000
2.2913955e-001,1.8301932e-001,2.0000000e+000
9.5292841e-001,9.6121901e-001,2.0000000e+000
6.8942083e-001,7.5626148e-001,1.0000000e+000
7.0787275e-001,9.5035349e-001,2.0000000e+000
6.5692191e-001,6.7126665e-001,1.0000000e+000
7.7896745e-001,1.8605461e-001,2.0000000e+000
5.8046956e-001,2.8984196e-001,2.0000000e+000
5.0323013e-001,5.8207824e-002,1.0000000e+000
8.7873131e-001,4.4066222e-002,2.0000000e+000
3.9294927e-001,2.7955883e-001,2.0000000e+000
2.4263551e-001,1.7046962e-001,2.0000000e+000
2.8162663e-001,6.7710056e-001,1.0000000e+000
9.0477101e-001,9.0241793e-001,2.0000000e+000
7.0267522e-001,3.5198732e-001,2.0000000e+000
8.5305573e-001,1.0015852e-001,2.0000000e+000
3.7868369e-001,7.9300224e-001,1.0000000e+000
6.3302163e-001,4.6843243e-001,1.0000000e+000
3.1556843e-002,6.8734121e-001,1.0000000e+000
9.2003354e-001,6.8307853e-001,2.0000000e+000
4.6974688e-001,4.2143589e-001,1.0000000e+000
5.1990319e-001,6.5934253e-001,1.0000000e+000
7.6631211e-001,6.3342713e-001,1.0000000e+000
3.3621660e-001,5.2514601e-001,1.0000000e+000
6.2598512e-001,1.9128145e-001,2.0000000e+000
3.2690201e-001,5.1190601e-001,1.0000000e+000
3.1110685e-001,7.4833026e-001,1.0000000e+000
6.4607840e-001,4.1982692e-001,1.0000000e+000
4.3369163e-001,7.3747942e-001,1.0000000e+000
1.0288655e-001,6.8646773e-001,1.0000000e+000
2.3615097e-001,9.5572601e-001,2.0000000e+000
9.7178280e-001,3.0790646e-001,2.0000000e+000
6.9889742e-001,3.4230086e-001,2.0000000e+000
6.5945026e-001,3.8703357e-001,2.0000000e+000
3.2609734e-001,2.6175905e-002,1.0000000e+000
1.9821917e-002,6.3354641e-001,1.0000000e+000
5.7047259e-001,5.6525106e-001,1.0000000e+000
3.6334902e-002,3.6551141e-001,2.0000000e+000
2.6474274e-001,4.2145870e-001,2.0000000e+000
1.9065843e-001,4.6220027e-001,2.0000000e+000
4.4929962e-001,3.1443878e-001,1.0000000e+000
7.6865518e-001,2.2566169e-001,2.0000000e+000
6.2793620e-001,1.1593688e-001,2.0000000e+000
3.1470029e-001,1.3396611e-001,1.0000000e+000
2.9204313e-001,9.4652344e-001,2.0000000e+000
7.8237989e-002,4.9243297e-001,2.0000000e+000
1.7194383e-001,7.4821363e-001,2.0000000e+000
7.2128035e-001,3.1093516e-001,2.0000000e+000
8.9448587e-002,7.7052848e-003,1.0000000e+000
9.1781220e-001,6.1562167e-001,2.0000000e+000
4.2967695e-001,3.5757334e-001,1.0000000e+000
7.9722871e-002,6.4882907e-001,1.0000000e+000
5.7214411e-001,8.4597723e-001,1.0000000e+000
8.3177231e-001,1.0135321e-001,2.0000000e+000
3.4736780e-001,5.8830183e-001,1.0000000e+000
7.7988900e-001,5.8238219e-001,1.0000000e+000
7.0833923e-001,5.2180376e-001,1.0000000e+000
5.9094236e-001,4.5459983e-001,1.0000000e+000
3.7699370e-001,9.6670201e-001,2.0000000e+000
3.9382502e-001,1.8230696e-001,1.0000000e+000
4.2830885e-001,5.5939213e-001,1.0000000e+000
4.2302561e-001,6.2647449e-001,1.0000000e+000
2.1892428e-001,3.0129997e-002,1.0000000e+000
4.9676465e-001,6.4227306e-001,1.0000000e+000
3.9869713e-002,8.3816113e-001,1.0000000e+000
5.6481650e-001,3.9513602e-001,1.0000000e+000
4.9142959e-002,4.3734220e-001,2.0000000e+000
8.7228124e-001,8.4882778e-002,2.0000000e+000
8.6002476e-001,5.8137747e-001,2.0000000e+000
3.3825794e-001,8.7168198e-001,2.0000000e+000
9.7403046e-001,2.0690708e-001,2.0000000e+000
9.5477501e-001,9.4610032e-002,2.0000000e+000
9.8862100e-001,1.8795220e-001,2.0000000e+000
1.5771767e-001,6.6783658e-001,2.0000000e+000
2.9183503e-003,7.3242091e-001,1.0000000e+000
2.4817996e-001,6.3101045e-001,1.0000000e+000
3.4629012e-001,4.6820615e-001,1.0000000e+000
2.3333871e-001,3.1436233e-001,2.0000000e+000
7.5589118e-001,6.4146666e-001,1.0000000e+000
2.2592768e-001,5.6202690e-001,2.0000000e+000
4.4844325e-001,6.6372667e-001,1.0000000e+000
2.5944457e-001,1.2487704e-001,1.0000000e+000
3.4579451e-001,6.7402718e-001,1.0000000e+000
9.0295495e-001,6.8031128e-001,2.0000000e+000
1.2700868e-002,9.3012014e-001,2.0000000e+000
1.3222280e-001,8.2881969e-001,2.0000000e+000
3.8806265e-001,1.7810035e-001,1.0000000e+000
8.4062101e-001,9.4924063e-001,2.0000000e+000
2.1326630e-001,1.9962285e-001,2.0000000e+000
9.3523440e-001,2.1768066e-001,2.0000000e+000
9.6980038e-001,8.5219373e-003,1.0000000e+000
3.7525856e-001,3.0062658e-001,2.0000000e+000
9.8486284e-001,2.7447082e-001,2.0000000e+000
1.2208569e-001,5.8644845e-001,2.0000000e+000
7.6095747e-001,3.9655285e-001,2.0000000e+000
5.7936168e-001,1.8640277e-001,2.0000000e+000
6.2115654e-001,3.9281640e-001,2.0000000e+000
4.8990424e-001,1.5459384e-001,1.0000000e+000
2.2045035e-001,8.3230445e-001,2.0000000e+000
1.4413424e-001,1.4975207e-001,2.0000000e+000
6.3517571e-001,6.7954595e-001,1.0000000e+000
8.0241569e-001,7.5008998e-001,2.0000000e+000
6.6964326e-001,1.4890008e-002,2.0000000e+000
4.7160296e-001,1.4224650e-001,1.0000000e+000
9.4447811e-001,3.0655604e-002,2.0000000e+000
5.9148087e-001,8.0869551e-001,1.0000000e+000
2.2674776e-001,4.7145955e-002,1.0000000e+000
6.8384369e-001,6.6618148e-001,1.0000000e+000
3.2064286e-001,4.5603244e-001,1.0000000e+000
7.4891854e-001,8.0299638e-001,2.0000000e+000
9.9814321e-001,3.5843891e-001,1.0000000e+000
2.6973335e-001,2.5334045e-002,1.0000000e+000
9.3186964e-001,2.1858816e-001,2.0000000e+000
6.9638705e-001,7.1091490e-001,1.0000000e+000
9.5259283e-002,5.4892079e-001,2.0000000e+000
2.4587217e-001,8.6969303e-001,2.0000000e+000
9.3465755e-001,7.3883566e-001,2.0000000e+000
4.7978422e-001,1.0323013e-001,1.0000000e+000
8.8252774e-001,9.7143321e-001,2.0000000e+000
7.7929732e-001,7.3871261e-001,2.0000000e+000
1.8283885e-002,1.3857577e-002,2.0000000e+000
7.7076175e-001,6.7912167e-001,2.0000000e+000
6.8579840e-001,4.8550273e-001,1.0000000e+000
8.6766706e-001,3.4718350e-002,2.0000000e+000
5.8050967e-001,1.1443962e-001,2.0000000e+000
6.2610478e-001,7.6625111e-002,2.0000000e+000
1.1114719e-001,6.0782468e-001,2.0000000e+000
2.1369422e-001,2.3346585e-001,2.0000000e+000
3.6369767e-002,1.4201144e-001,2.0000000e+000
4.4454493e-001,5.3017320e-001,1.0000000e+000
3.2658090e-001,9.3030134e-001,2.0000000e+000
2.8729423e-001,6.1690277e-001,1.0000000e+000
4.9645199e-001,6.8989192e-001,1.0000000e+000
1.8170519e-001,2.3442587e-001,2.0000000e+000
9.3379187e-001,2.0684386e-001,2.0000000e+000
9.4018128e-001,3.7366266e-002,2.0000000e+000
5.9146308e-001,6.6336497e-001,1.0000000e+000
8.0861821e-004,5.0725457e-001,2.0000000e+000
9.0300645e-001,4.8580045e-001,1.0000000e+000
6.8289294e-001,8.6169501e-001,2.0000000e+000
7.3851018e-002,9.6551490e-001,2.0000000e+000
9.9638416e-001,7.5968794e-001,2.0000000e+000
3.1445697e-001,2.4667945e-001,2.0000000e+000
8.0921984e-001,6.7626746e-001,2.0000000e+000
4.6145061e-001,7.5930544e-001,1.0000000e+000
5.8714147e-001,5.8618981e-001,1.0000000e+000
4.7759551e-001,8.2243927e-001,1.0000000e+000
5.5245363e-001,9.2683515e-001,1.0000000e+000
1.7531654e-001,6.3756688e-001,2.0000000e+000
5.8724487e-001,1.8937867e-002,2.0000000e+000
1.5480153e-001,1.8434063e-001,2.0000000e+000
4.4545255e-001,2.6740709e-002,1.0000000e+000
5.3762142e-001,9.3499867e-001,1.0000000e+000
4.6190011e-001,4.8446736e-001,1.0000000e+000
8.3410971e-001,7.9478556e-001,2.0000000e+000
9.9617231e-001,4.5683534e-001,1.0000000e+000
9.7224427e-001,4.9420926e-001,1.0000000e+000
7.4592937e-001,4.2571395e-001,2.0000000e+000
1.9995695e-001,8.9177216e-001,2.0000000e+000
3.6329236e-002,8.7428512e-001,2.0000000e+000
1.8860407e-001,6.3315037e-001,1.0000000e+000
5.7754735e-001,2.9227931e-001,2.0000000e+000
6.2827234e-001,2.9167834e-001,2.0000000e+000
3.6477475e-001,2.4550004e-001,2.0000000e+000
6.3655801e-001,7.0434792e-001,1.0000000e+000
8.9129346e-001,7.7461187e-001,2.0000000e+000
2.5351821e-001,8.2265356e-001,2.0000000e+000
2.8635934e-001,8.0618965e-001,2.0000000e+000
1.2541918e-001,2.5377095e-001,2.0000000e+000
5.2857377e-001,8.0049986e-001,1.0000000e+000
8.2076636e-001,6.2970872e-001,2.0000000e+000
2.9977546e-001,2.3150157e-001,2.0000000e+000
7.8767892e-001,3.8107676e-001,2.0000000e+000
4.3701257e-001,4.5320164e-001,1.0000000e+000
5.5053972e-001,5.0055956e-001,1.0000000e+000
9.8611447e-001,5.4057155e-001,1.0000000e+000
6.8978098e-001,3.4514516e-001,2.0000000e+000
9.7013678e-001,2.9143003e-001,2.0000000e+000
9.5965838e-002,7.0352859e-001,1.0000000e+000
8.9809224e-001,9.3407841e-001,2.0000000e+000
5.8443093e-002,5.9417476e-001,2.0000000e+000
1.2331815e-001,5.9309077e-001,2.0000000e+000
6.3072574e-001,7.3873103e-001,1.0000000e+000
3.7010435e-001,3.7264318e-001,1.0000000e+000
3.1957227e-001,4.5327038e-001,1.0000000e+000
7.9569433e-001,5.0937556e-001,2.0000000e+000
3.0170481e-001,9.2871084e-001,2.0000000e+000
6.0746169e-001,4.5078781e-001,1.0000000e+000
4.6197224e-001,6.3743487e-001,1.0000000e+000
2.9259269e-001,4.5936386e-001,2.0000000e+000
8.3241896e-001,5.5377446e-001,1.0000000e+000
5.7052596e-001,4.1232659e-002,2.0000000e+000
7.0508114e-002,8.0220218e-001,1.0000000e+000
2.6631169e-001,6.7151163e-001,1.0000000e+000
1.7087483e-001,2.0032759e-001,2.0000000e+000
5.6030742e-001,1.4586373e-002,1.0000000e+000
2.0209050e-001,7.6316603e-001,2.0000000e+000
4.9236881e-001,5.6751176e-001,1.0000000e+000
7.2936742e-001,6.5421380e-001,1.0000000e+000
9.5499638e-001,6.3474039e-001,2.0000000e+000
7.6236834e-001,7.3433020e-001,2.0000000e+000
8.0068139e-002,8.8732658e-001,2.0000000e+000
9.3824622e-001,6.6590901e-001,2.0000000e+000
9.7447384e-001,1.2067460e-001,2.0000000e+000
6.0711043e-001,7.1373559e-001,1.0000000e+000
9.5749496e-001,4.4722718e-001,1.0000000e+000
3.3065054e-001,6.4098235e-001,1.0000000e+000
9.0121514e-001,6.4889613e-001,2.0000000e+000
3.6562376e-004,6.7837539e-001,1.0000000e+000
4.8328002e-001,5.8827639e-002,1.0000000e+000
1.4747475e-001,2.2395326e-001,2.0000000e+000
3.1499209e-001,1.6798158e-001,1.0000000e+000
1.7137546e-001,9.2852941e-001,2.0000000e+000
5.9290694e-001,5.1523099e-001,1.0000000e+000
6.5760801e-001,6.7336352e-001,1.0000000e+000
3.4896269e-001,6.6780023e-001,1.0000000e+000
5.3693447e-002,8.1461425e-002,2.0000000e+000
4.7168031e-002,2.2507347e-001,2.0000000e+000
5.5857809e-002,2.8418921e-001,2.0000000e+000
7.1511996e-002,9.1376373e-001,2.0000000e+000
1.5675545e-002,2.2910157e-001,2.0000000e+000
9.7367901e-001,2.4862041e-001,2.0000000e+000
7.3479672e-001,6.7629075e-001,1.0000000e+000
7.5238561e-001,6.4849066e-001,1.0000000e+000
3.3313608e-002,7.0367685e-001,1.0000000e+000
1.1760612e-001,8.3710328e-001,2.0000000e+000
2.6130327e-001,7.2729570e-001,1.0000000e+000
8.9335800e-001,1.9434390e-002,2.0000000e+000
9.7206114e-001,5.8374648e-001,1.0000000e+000
9.9407389e-001,9.2087682e-001,2.0000000e+000
3.4678626e-001,9.1678007e-002,1.0000000e+000
2.9230214e-001,5.5456061e-001,1.0000000e+000
1.8724741e-001,9.3080279e-001,2.0000000e+000
7.4314834e-001,1.9945294e-001,2.0000000e+000
7.1801872e-001,5.2531958e-001,1.0000000e+000
1.8889473e-001,1.2673911e-001,2.0000000e+000
4.3393780e-001,7.4872728e-001,1.0000000e+000
4.5593135e-002,3.1466869e-001,2.0000000e+000
6.5547348e-001,1.8717413e-001,2.0000000e+000
