1621.968583,16.030379,0.851977,2
1478.729175,16.431917,0.854084,2
1392.326143,16.693394,0.860668,2
1674.663813,15.891527,0.860096,2
2305.101364,14.503903,0.829832,2
2178.767972,14.748694,0.832989,2
2071.629069,14.967684,0.837552,2
2292.800755,14.527140,0.841415,2
1899.517091,15.344372,0.839929,2
1990.640907,15.140874,0.838583,2
2026.131875,15.064127,0.835991,2
1973.424571,15.178598,0.847852,2
2223.236954,14.660946,0.835945,2
2248.369398,14.612127,0.841602,2
2088.307666,14.932859,0.839704,2
2223.277653,14.660867,0.845949,2
2040.025748,15.034447,0.841305,2
1983.395639,15.156710,0.838133,2
2056.272550,14.999997,0.836008,2
1991.303093,15.139430,0.848096,2
2309.086234,14.496402,0.826996,2
2449.561489,14.239920,0.818643,2
2251.766056,14.605571,0.820845,2
2495.924595,14.158489,0.819836,2
1775.720299,15.637058,0.835577,2
1901.116086,15.340717,0.838925,2
1802.929812,15.571015,0.835179,2
1836.657493,15.490522,0.845303,2
2382.265217,14.360903,0.825492,2
2447.130438,14.244232,0.827863,2
2244.989945,14.618660,0.843399,2
2172.599053,14.761008,0.852677,2
1707.110359,15.808188,0.853268,2
1843.912561,15.473400,0.839124,2
1477.003271,16.436989,0.865064,2
1636.565483,15.991470,0.853752,2
1905.257117,15.331268,0.849808,2
2089.595620,14.930181,0.833806,2
2059.880092,14.992384,0.842756,2
2156.592958,14.793122,0.846427,2
1817.013198,15.537223,0.849216,2
1648.843663,15.959009,0.854281,2
1786.467922,15.610851,0.842531,2
1641.820473,15.977547,0.860639,2
1982.106370,15.159534,0.840789,2
2245.129988,14.618389,0.835022,2
2178.317898,14.749591,0.834328,2
2126.117328,14.854931,0.842002,2
1794.075917,15.592395,0.849253,2
1847.205003,15.465653,0.849473,2
1919.966421,15.297867,0.841332,2
1840.267877,15.481993,0.855033,2
2061.471387,14.989030,0.838390,2
2018.225953,15.081106,0.837180,2
1954.944135,15.219460,0.841936,2
2278.387281,14.554528,0.840691,2
1486.455535,16.409284,0.864364,2
1614.747355,16.049758,0.866075,2
1620.084198,16.035428,0.857897,2
1386.551759,16.711443,0.876581,2
2217.860066,14.671462,0.832551,2
2397.952250,14.332398,0.826412,2
2024.083829,15.068519,0.841672,2
2109.998810,14.887982,0.847759,2
2292.904354,14.526944,0.830553,2
1950.699661,15.228900,0.848342,2
1716.726026,15.783794,0.860467,2
2075.113787,14.960384,0.857772,2
2025.314883,15.065878,0.835870,2
1927.325731,15.281252,0.835911,2
1959.711617,15.208882,0.837497,2
1936.170486,15.261368,0.848992,2
2174.031062,14.758146,0.830929,2
2051.712045,15.009640,0.834162,2
2151.176894,14.804042,0.829785,2
2234.136465,14.639707,0.833653,2
2125.219977,14.856765,0.833276,2
2103.865755,14.900623,0.833867,2
2016.683870,15.084425,0.841547,2
2308.445783,14.497607,0.838582,2
1767.539390,15.657113,0.847593,2
2024.573946,15.067467,0.835565,2
1931.035207,15.272902,0.840105,2
1597.589193,16.096152,0.854232,2
2164.262553,14.777704,0.838755,2
2256.323034,14.596791,0.831732,2
2113.079873,14.881644,0.839302,2
2252.198598,14.604737,0.837338,2
1465.152598,16.471975,0.865313,2
1503.918879,16.358559,0.860548,2
1587.981124,16.122350,0.854230,2
1454.174679,16.504638,0.861770,2
1992.074391,15.137748,0.837226,2
1925.728797,15.284852,0.835483,2
1670.909219,15.901275,0.844163,2
2020.037265,15.077210,0.840619,2
2262.626519,14.584675,0.825797,2
2287.529949,14.537136,0.827994,2
2227.243138,14.653127,0.820475,2
2155.907280,14.794503,0.834620,2
2496.201406,14.158007,0.830166,2
2347.214134,14.425276,0.833191,2
2306.842310,14.500625,0.833679,2
2349.539204,14.420977,0.838056,2
2260.472895,14.588811,0.834760,2
2328.292910,14.460427,0.841246,2
2109.769055,14.888454,0.838965,2
2357.596461,14.406109,0.840737,2
2106.227743,14.895750,0.839247,2
2115.103917,14.877487,0.836681,2
1954.828794,15.219716,0.836067,2
2017.669854,15.082303,0.852585,2
2132.195266,14.842534,0.840490,2
2221.120979,14.665081,0.830262,2
2090.931266,14.927406,0.834627,2
2213.998805,14.679030,0.836890,2
2047.645042,15.018257,0.836990,2
1910.235183,15.319935,0.847372,2
2057.306600,14.997813,0.830044,2
2077.302347,14.955806,0.841694,2
1786.164099,15.611590,0.853428,2
1808.431840,15.557782,0.842837,2
1708.514488,15.804617,0.846834,2
1858.856122,15.438346,0.853516,2
2506.328601,14.140424,0.828416,2
2279.899317,14.551647,0.830803,2
2240.500910,14.627352,0.832719,2
2343.992725,14.431241,0.844074,2
