-0.078759,-0.67771,1
-0.24017,-0.47606,1
0.28134,-0.74986,1
-0.81072,-0.64466,1
0.30588,-0.73454,1
0.039572,-0.70982,1
0.21284,-0.90562,1
-0.084509,-0.8676,1
-0.35488,-0.61968,1
-0.06413,-0.81286,1
-0.11199,-0.59557,1
0.65842,-0.63553,1
0.039593,-0.60137,1
0.23547,-0.7002,1
0.090839,-0.51616,1
0.43204,-0.67512,1
0.015164,-0.53248,1
-0.14967,-0.73264,1
-0.12567,-0.79428,1
-0.57467,-0.73404,1
0.12982,-0.63416,1
0.15078,-0.75777,1
-0.54706,-0.70688,1
0.5828,-0.76643,1
0.25816,-0.66158,1
0.40359,-0.71573,1
0.03806,-0.78013,1
0.24453,-0.6932,1
-0.51732,-0.65232,1
0.012918,-0.73371,1
-0.22947,-0.67716,1
-0.27944,-0.71172,1
-0.52873,-0.60428,1
-0.36324,-0.66137,1
-0.4634,-0.64411,1
-0.77495,-0.60318,1
0.049726,-0.71059,1
-0.17044,-0.86905,1
-0.33915,-0.8251,1
0.33268,-0.789,1
0.55485,-0.66546,1
-0.61425,-0.62073,1
0.40334,-0.67996,1
-0.15091,-0.72301,1
0.098832,-0.75378,1
0.14714,-0.5193,1
-0.19413,-0.78698,1
0.11875,-0.69768,1
0.46418,-0.71273,1
0.087865,-0.6131,1
0.095745,-0.72178,1
-0.17766,-0.65445,1
-0.16306,-0.80855,1
0.73529,-0.87144,1
-0.079579,-0.63729,1
-0.019612,-0.73451,1
-0.20077,-0.67568,1
0.33165,-0.7316,1
-0.38513,-0.76036,1
0.132,-0.5877,1
0.16284,-0.59365,1
-0.40105,-0.53383,1
0.1787,-0.62536,1
0.045057,-0.71321,1
-0.2065,-0.64205,1
0.66574,-0.78362,1
-0.16914,-0.71479,1
-0.14974,-0.73582,1
-0.39514,-0.82912,1
-0.49111,-0.47698,1
-0.28282,-0.72484,1
0.15171,-0.78749,1
-0.01598,-0.71264,1
-0.32614,-0.76989,1
-0.18113,-0.63902,1
0.24204,-0.65932,1
0.15176,-0.80592,1
0.0042474,-0.76591,1
-0.15321,-0.57212,1
-0.27868,-0.54293,1
-0.20365,-0.63151,1
-0.48036,-0.69827,1
0.012617,-0.4812,1
0.21303,-0.75967,1
-0.20105,-0.75229,1
0.20978,-0.69285,1
0.53122,-0.57882,1
0.38006,-0.8109,1
0.0036629,-0.64599,1
-0.51472,-0.72959,1
0.15464,-0.76593,1
-0.13392,-0.58929,1
0.55105,-0.70009,1
0.24875,-0.78329,1
0.0051147,-0.64987,1
-0.07684,-0.62204,1
