121418342200.807590,172227692714.640620,-1387217393.106171,-317805270339.296870,106349123307.102720,-22781597936.917969,545962508180.125000,1
118054641362.532560,153927460158.609370,-1262068991.675110,-372559011895.324220,103999171325.057010,-19191231482.476562,399127033826.625000,1
119287227017.800350,173939723047.765620,-1154003880.338806,-313396496466.339840,105783037366.031890,-4225073700.251953,491048978749.859370,1
116335108790.198970,211050859567.593750,-1166018838.109070,-237039751737.892580,103603932715.822240,11341924669.570312,601316286429.812500,1
109243190913.349950,227826842091.875000,-1118796238.672394,-248800321223.888670,97527834723.810547,16688088726.781250,485013629231.171870,1
51076971169.202316,-251396401449.726560,2102629172.922073,-9152730985.582031,50779121574.549133,179669014947.497070,310397109719.765620,1
54502737480.917984,-224610664516.625000,2068191438.147217,-27108970071.237305,53941041537.363739,201012743156.824220,242284103149.339840,1
58065849795.694656,-305252346053.570310,2012478270.516830,-20171357761.258789,57188593670.081573,193895068259.139650,279784980609.976560,1
61866718421.424835,-298826791015.554690,1926641599.121841,-30476918020.966797,60613448638.912384,202438205660.896480,253560978019.843750,1
69131187691.328125,-286598374987.679690,1948623787.824066,-42741618566.759766,67260386757.974152,207801150236.746090,254174451046.101560,1
73484503149.094391,-434228182471.031250,2078371637.623169,-65738343547.146484,71031185084.388611,170633250123.152340,260787628343.148440,1
78002947527.646942,-426380546561.734370,2128294034.018646,-68319159711.226562,75109296431.480957,183773009524.187500,274741305160.250000,1
82703853659.674683,-372515465902.054690,2137618786.848908,-8657522624.685547,79224237706.296570,210991598818.755860,440196154041.015620,1
87691016437.595917,-438372603932.601560,2114956680.695435,-1792798248.673828,83683992532.543762,194552378670.341800,512428222140.875000,1
93040392356.376892,-317552387621.882810,2039383995.633850,-14385470448.234375,88441975419.343781,223227891485.654300,531303812326.398440,1
98662056543.559906,-213178272054.953120,1841956500.718079,-40760507503.298828,93477987068.271759,251689807901.509770,498628731773.148440,1
104674580497.522890,-297040844598.484370,1638793734.637848,-72785831577.947266,99037763903.732269,224639069072.787110,477766509401.187500,1
106644890276.975860,-161631195543.484370,1476595628.001526,-71389464015.583984,100392344354.260590,257433721889.599610,530574670565.953120,1
152933380296.543950,34527629556.000000,-178725987.836548,-120945771505.804690,142683073603.715330,300661590236.027340,764012972163.578120,1
156647368105.474180,86924773173.453125,-591791908.799866,-116833349747.937500,145406990357.910160,303536091323.628910,832851991196.265620,1
159913927500.221800,122881253448.984370,-947013543.355347,-97915615880.246094,148307526792.884520,298949374362.375000,972159036526.625000,1
114541822762.534940,739251708979.859370,1395390835.081055,-152799668384.578120,110492090095.868410,200030487023.781250,61073734788.796875,1
114381561851.166380,676813004354.281250,1261128605.675873,-169494309245.705080,109242338776.348050,197722109830.539060,91246412803.218750,1
114421551322.566310,586347044733.656250,1113219901.233002,-203945012254.601560,108440482897.862950,181490668346.273440,62859414258.515625,1
118526565175.751040,503988914672.765620,971046856.688385,-172966007248.751950,111658033357.695220,177291057163.705080,204777107163.250000,1
114083271324.660580,568816770665.031250,854984249.585022,-182299368760.974610,106221666742.397610,195014505530.212890,191836488155.593750,1
113925638043.005130,525433805301.656250,863912165.638580,-138000716664.316410,104835887531.993260,177925936714.892580,286098716104.906250,1
117967927333.506710,510316349170.187500,949504964.697906,-185685850376.332030,108260296314.055790,153019178808.851560,196520946688.500000,1
117366510105.679840,472139270190.890620,1123169720.910278,-209651211696.828120,106738705590.724790,124312393484.847660,114396973904.890620,1
117843455179.570430,450221793079.687500,1137245973.938782,-186224633160.292970,106116514098.266600,96877033804.486328,154150248316.062500,1
121889790154.270290,478632632491.921870,1262841026.786804,-239282559397.742190,108720646401.105440,85601867384.888672,73689829991.171875,1
121579736916.257480,427246895939.875000,1205002606.244507,-216700561915.875000,107024850064.088500,64488852985.740234,146055917563.640620,1
125890619908.416720,517301491049.312500,1313848019.459290,-253453970202.632810,110374222935.503360,78518395897.265625,88515013549.109375,1
121269982693.738490,492986991911.968750,1279241855.088440,-257838481942.355470,105022073434.220370,69542793688.078125,102889740503.109370,1
121588401056.428620,526684276075.062500,1197917588.471619,-203168675854.675780,104653861636.624080,77361621470.316406,219934488059.031250,1
126018827183.347930,556022969564.828120,1174890078.985748,-209476656056.304690,108477321213.543330,78391512274.294922,231553888507.765620,1
121881593983.141570,548754350896.187500,1264428532.040772,-198970868195.894530,103886011188.883850,62307029396.658203,243865414564.875000,1
118120622514.955780,249372717750.453120,1256319704.799835,-176741434398.460940,99831045475.889008,-6364703181.982422,276248307200.984370,1
118647517151.090390,206850589845.578120,1314246036.345001,-166165335217.652340,99870589282.195862,-25553996339.814453,275523405406.046870,1
115005308493.688600,197390607737.890620,1418772013.544251,-218992773655.927730,96135486813.042786,-34459475190.347656,156072346560.234370,1
115874108341.782500,246498916369.718750,1800517710.695953,-281503274626.648440,99094306196.855042,-74487019873.621094,374687061190.343750,1
113980380845.718720,319839314275.062500,1941774193.174408,-332603471156.986330,96571813459.561340,-71078175244.199219,262822222803.906250,1
116526797435.299410,189524817373.687500,1975318597.585968,-384913793133.740230,98308330119.924011,-108315196854.285160,188360869526.968750,1
119350070126.760440,317229547133.828120,2010977134.531555,-347526139274.644530,100298513967.821290,-88227502234.302734,294030683981.781250,1
117726347389.833070,447516084952.078120,2185034227.618134,-354580710558.126950,98519165643.568848,-64725541715.115234,272288240355.546870,1
120555290707.348240,589850564000.859370,2492941243.895264,-385595291254.402340,100766553968.721530,-39217610976.833984,206040753233.406250,1
128172763940.932530,768906524323.781250,2822560597.069733,-425183022357.804690,107395641311.583740,-7014670729.613281,143253534122.640620,1
126861413530.389590,621448237421.187500,3156465002.739716,-420429610478.128910,105361573820.347990,-35117651343.628906,136284387417.093750,1
125579407285.958470,751694040313.046870,3626654509.193085,-404972794091.578120,103451422186.303280,-16175283973.175781,127324766347.937500,1
128886710072.486850,869839199061.843750,4060708128.619995,-397594291869.261720,105904374249.317960,4679738229.033203,142973915568.546870,1
127464912473.881810,981338849807.000000,4290557024.352112,-371863542066.195310,103999056640.151120,27274413285.380859,188515197308.781250,1
131200473209.697850,1111393118775.156200,4606414497.205078,-360349202351.367190,107147180699.672150,54163383607.294922,223470636564.281250,1
130263738866.928410,1222365024103.421900,4979109753.422272,-315335487396.085940,106208509067.255650,83600283229.470703,296592210531.515620,1
134392108744.907960,1336127845457.062500,5479804846.216950,-407878456715.078120,110330974630.437840,93909122362.275391,145720151362.421870,1
138473196925.493320,1448525617955.828100,5909819363.326477,-430445624063.167970,113995116719.797490,117123260622.394530,119982515977.406250,1
137538049712.400790,1536778236728.078100,6363071344.297974,-405877545097.785160,112947931417.062100,128915132751.095700,149067818836.875000,1
136680574874.748870,1615723054399.796900,6637980854.115753,-367275437747.816410,111938504475.593440,143857348802.400390,220909640862.718750,1
141070570851.250270,1694005733754.171900,6943238336.856262,-370890934865.867190,115524903091.087890,147535667100.816410,247111780850.796870,1
140357312927.662750,1667186282148.062500,7394638021.953156,-327725078126.246090,114343134704.923460,127267914813.236330,325044183439.843750,1
144871628123.792080,1658921598519.453100,7825674866.674072,-405635372501.503910,118659847662.368160,82969043220.429687,220285547128.734370,1
144182494319.232300,1662693111319.265600,8054154712.804199,-347749148519.535160,118114389373.809300,72200264107.949219,322032139404.125000,1
143496758402.209350,1645990122463.671900,8236328377.045105,-296527770267.550780,117814991866.194850,56533983525.730469,393874094096.484370,1
148237769164.608150,1631148407866.375000,8541475334.141663,-392708729437.871090,122744531240.157590,-9648405537.738281,219443323741.906250,1
147737678470.894590,1626093436232.703100,8753745899.285309,-321268757827.109370,122831406104.691830,-48757315013.800781,294632854964.671870,1
147203737808.471370,1663741146729.640600,9110507278.227173,-326613483172.996090,123345189902.079410,-116879507223.058590,219628384160.203120,1
151885298231.501530,1737455374035.937500,9783024065.430359,-327876963457.292970,128985979159.156800,-181880247007.531250,172079014423.281250,1
151208910390.682130,1761399499621.062500,10310821578.416199,-181678461106.660160,129552619840.549800,-200113340088.890620,376565366351.906250,1
150889729397.965450,1752700513681.093700,10773927378.311523,-183730236627.410160,130258954996.283450,-264979435709.789060,332087840536.328120,1
150759446972.946720,1784181588520.015600,11065901987.422852,-200445568818.773440,131084460856.304630,-314812724200.488280,226766024082.703120,1
162630187912.968440,-33630547747.375000,-935143271.662231,-227055197133.230470,151244564669.085820,259203740498.242190,746174216084.734370,1
165740205453.016300,63648383462.593750,-813554278.829956,-320272059117.945310,154139896159.918950,281670713175.910160,551084616416.328120,1
169792723014.973510,-236316655287.484370,-908273044.127625,-373748585370.148440,157658395762.682190,200381927055.804690,414994807266.062500,1
149253795502.432860,1830713863669.140600,10966842136.680420,-39407317901.542969,134066958224.958560,-338147999846.941410,185592968010.578120,1
149134336537.925350,1677920749524.156200,10584837252.978821,-15583747097.878906,135476523806.294490,-354912505677.519530,194968262521.046870,1
143972958660.385740,1505667056234.609400,10074259436.172058,5893703250.386719,131822226145.227230,-352043256477.363280,154169972838.968750,1
144451723670.132080,1253473849023.906200,9434693655.915527,7756054700.449219,133597410376.773560,-356672550430.679690,98005155637.203125,1
144879426685.935120,1309724531583.359400,8624855042.744507,86007977363.613281,135641091296.823970,-259897167134.078120,129417882459.906250,1
145440791556.468260,1078525048401.453100,7917928793.803711,144725657587.109370,137394657889.707460,-244817396084.335940,243230730434.406250,1
113318399842.548220,-57077180015.781250,1297331177.193817,-69598516681.945312,106318299525.506770,287061211160.001950,593386718511.343750,1
115446864346.690700,-197826087910.562500,1192655027.618835,-85882491159.851562,108072387548.560360,259735233397.734370,600685012651.921870,1
122949760440.375030,-46102464797.093750,1064862148.949402,-127914605038.488280,115570243850.112180,302886240447.343750,546222260804.828120,1
125959599120.018490,-135735883193.281250,928421549.443481,-174916148870.253910,118508675705.476780,266029383251.519530,466626383523.968750,1
134197489701.770080,-232314400422.359370,863224565.510620,-208697799775.421870,126313760038.423160,233630772597.132810,421703472267.546870,1
137198013930.626590,-1052042760.125000,639850894.912231,-136267493473.437500,128870816302.807980,291207667751.628910,616150494540.406250,1
145879952778.692500,-50154921553.718750,308856143.024902,-136297969425.722660,137253916739.407470,268955089008.378910,638661182882.312500,1
149270664307.806950,-223448028232.640620,92011355.985413,-131491110095.511720,140143009487.942200,227851857143.167970,692229185448.531250,1
21777666899.109138,-35688802107.470703,766460713.373428,20937198421.615723,23527028712.340027,80013290868.042969,140053646590.097660,1
23132781904.909996,-41661647716.445312,912960170.997421,24972113401.507324,24624677119.979912,90100140377.154297,177474084062.285160,1
26023543716.701698,-74967430938.839844,1076648469.170807,12842631914.519531,27427969042.630196,93338606260.479004,175762279208.972660,1
29406173744.667091,-104911614195.535160,1256865217.114510,15074439551.370605,30560537850.353683,105540716869.760740,234500738306.558590,1
33424385323.382324,-95300193544.257812,1384528102.540802,9422955506.761231,34268434440.412659,126667066811.591310,245106852649.167970,1
35686126622.339081,-141975619776.613280,1537130200.421341,-7624451582.765137,36268610150.386169,127541268286.294920,240096016568.226560,1
40201974877.632004,-139105383288.703120,1695826837.742828,3742097036.759766,40514199740.254486,151349614901.883790,305821882552.613280,1
42734921341.654617,-209205652252.195310,1883085626.233276,-9918015225.090820,42939919526.965210,144967987556.633790,307936130280.847660,1
45586895308.003708,-198741976400.039060,1997734588.083130,-17281210233.228516,45505744632.150299,165832886203.904300,277653261356.753910,1
175174982345.481630,-539709241200.375000,-1000518277.050293,-278196744951.925780,161776701347.012390,108776234375.457030,690217475961.015620,1
126010852109.177580,117298640851.828120,1498402043.611206,-766126767570.953120,126346468220.805730,-53009372505.898437,577533425781.921870,2
134077013296.366820,334540129523.046870,1420898051.666138,-815140086112.972660,133331703073.199650,3841935175.035156,530162201093.578120,2
143671111034.540160,129973410235.843750,1475707087.588684,-892025981738.027340,141021494327.199160,-85411168380.687500,389369808239.562500,2
148256067291.084660,66198516762.609375,1665223647.981995,-832686760920.296870,143740855988.320980,-113757475937.648440,640531412839.437500,2
158970779491.901430,33142857104.234375,1695279921.859863,-905999197442.906250,152905935531.137450,-129171141886.656250,582534688145.312500,2
163683501628.369080,20942991977.000000,1727649351.497925,-955526340843.679690,156322208264.844060,-144377053316.531250,546745839789.828120,2
167960579089.636660,10000384497.562500,1982963882.680359,-900984239368.574220,159136979174.616460,-144913054620.957030,835065183846.546870,2
171328380481.333560,154761342782.593750,2028197772.819763,-940135849241.785160,161928614178.380490,-77496167710.886719,865357839667.968750,2
174586573543.121890,507705313049.625000,1971863677.927307,-955226880865.683590,164710484815.488280,54861276933.125000,908613888282.375000,2
178480751787.941350,885378201230.531250,1862167316.919495,-891838235955.761720,167620638110.244750,179533193317.921870,1178162989151.531200,2
183590536725.385010,1011293374419.687500,2006107105.543884,-932562670614.703120,171245448473.531310,197335296445.171870,1095854549470.281200,2
189235471904.903380,918924950101.843750,2514936881.730286,-917479777856.128910,174865709586.847050,154034009329.125000,1186788746138.343700,2
287900906579.887390,1073558871908.593700,4550145300.980286,-1166707798037.445300,249798703156.614750,240177622108.726560,1393825967613.875000,2
295956376474.723390,1208659634785.906200,4251416244.241333,-1272613585552.421900,256165034933.088750,279202429152.632810,1278467733820.718700,2
304227745432.697140,1302255032609.500000,3814464533.843506,-1373028752950.445300,262844664133.701420,286404624526.031250,1184750078926.687500,2
303291363404.978640,1438217058978.156200,3605481482.370606,-1427073653080.796900,261004667030.491580,288153656219.312500,1070582303769.781200,2
302385556623.105350,1647107601608.250000,3573452073.622681,-1509055513757.484400,259412258040.738400,286327779666.437500,862129216294.125000,2
310865319471.576290,1769751650665.187500,3294428369.121704,-1556423756196.796900,266971651584.218380,288984536266.507810,787769165796.625000,2
309995398417.630620,1911298294777.750000,3035517447.929688,-1495510682511.601600,265633297365.436650,310162891802.687500,893677735877.750000,2
309407011236.696530,2174393293767.406200,2981714580.295288,-1453789034241.093700,264687401140.702390,335245797174.734370,958691992257.875000,2
309151266070.850950,2333800403340.031200,2949331960.199463,-1426829803271.632800,264215381712.998540,353485930022.554690,1026160167846.718700,2
318703715052.781250,1709889086117.375000,2760052627.227783,-1379100158645.671900,273431741015.062500,222095620363.531250,1188195340216.093700,2
318486141030.062010,1884773941793.937500,2606919160.642334,-1341800996897.554700,273462086461.710080,231462979116.718750,1239966078839.375000,2
318831246365.873170,2067559060772.562500,2387893698.558594,-1362969792672.289100,273617533805.147090,242685364178.757810,1166291161294.593700,2
319818710621.488040,2209569547566.500000,1928498391.388428,-1302348595812.960900,275212983395.223390,257683810333.671870,1236089801167.406200,2
320936405041.834720,2288381807966.375000,1483625773.468628,-1235723562536.250000,277324659121.946170,253950245518.671870,1319920900429.156200,2
321679415409.564450,2427686560961.125000,1100611880.221436,-1234214624084.117200,278972776202.344360,269651227627.289060,1268016399081.187500,2
313359286801.994020,2437703433133.187500,721932519.286499,-1193624270682.835900,271840105405.657470,264831635836.210940,1274858463042.906200,2
305431107307.452760,2384080329890.437500,393252315.246948,-1140518679002.507800,265147930057.569700,232357857120.445310,1342601975833.968700,2
306945759303.598510,2365491670251.156200,244594279.464355,-1105732390660.796900,267728541621.688480,214591057989.539060,1339781894083.250000,2
299503756520.532100,2411733550013.781200,138019510.645996,-1124215955299.015600,261373730103.760250,214441474940.703120,1169013880119.750000,2
292647490565.082340,2496121867934.312500,226785154.937988,-1099035217556.046900,256762038075.858890,212549438032.703120,1058522655456.593700,2
53626312723.863266,-122442276297.449220,2033761182.910431,-19040379265.811523,44503521117.627777,-27023628197.870117,96222223722.933594,2
59089664770.252670,-161656199260.906250,2285948099.994476,-29906005383.079102,49337157081.364120,-36088893964.905273,112942955964.074220,2
65057499646.059586,-178069113933.976560,2554275471.867645,-37732944251.015625,54689700616.265442,-43680631287.959961,139467991035.000000,2
96540294731.284851,541863923685.734370,4773525935.553070,-7927087299.181641,100755467300.169100,-161372787401.238280,664822023998.000000,2
149477899660.632390,516277022303.562500,7697644048.048889,-210500990806.410160,135314348828.811830,-178803187532.425780,226825053986.171870,2
153671844520.787050,463283955111.156250,8112165348.112793,-135815572976.324220,138160620175.279420,-165755683845.179690,385206472869.484370,2
163839780952.330440,322310010736.437500,8733903781.513794,-228389306632.898440,147179910107.020870,-224515424075.300780,213549609835.468750,2
168364058712.411320,245313744589.078120,9271840235.468506,-318711300991.250000,150614094326.286380,-265040743148.632810,49457276031.406250,2
172904289554.852110,288958103083.125000,9712581190.038330,-253590797956.742190,153853703837.719420,-239351789658.867190,221727776681.781250,2
177622030933.344910,420822480038.125000,10278716784.396790,-312183388149.617190,157453098703.638060,-234047000288.742190,105839337830.031250,2
176556628125.829830,604250682580.406250,10852783115.892151,-356865865264.203120,155411753248.922360,-221688373250.660160,-11070338540.437500,2
181559260998.218750,824517892669.843750,11386845988.453003,-276472267579.597660,159265570102.495610,-150529284128.746090,96703527044.859375,2
180291153250.141910,1014341470254.656200,11891589154.267334,-302807581809.835940,157052330569.784970,-123366050856.773440,-61229521559.937500,2
185635758172.417720,678164706005.281250,12355391327.197998,-380503164951.871090,161094955554.857360,-199440870456.910160,-159779782690.531250,2
191272779522.326840,750384472068.000000,12780844243.789734,-400315299479.558590,165559748176.746770,-195846798956.062500,-223111067392.562500,2
190693294454.877690,815528561815.968750,13106848571.978699,-394926032351.789060,164137118697.526860,-195967867383.597660,-234250628664.937500,2
196710044094.559450,826996529129.062500,13459528309.610046,-416687692608.093750,169334022795.721250,-205920735181.726560,-268990353334.656250,2
203008507738.450870,802206790935.406250,13754740959.932068,-451705278674.171870,174898620763.382570,-216267035241.308590,-309379471713.531250,2
202675391006.877620,728728027830.468750,13956767287.965759,-429903787484.664060,174107008869.353030,-243699936464.617190,-256686560345.218750,2
202423815332.142820,712180044283.468750,14094193904.442078,-373356717893.015620,173457538240.494750,-257850547431.777340,-148128806240.593750,2
208974324604.329100,751589811850.468750,14361050903.040588,-350332323263.804690,179403348494.838870,-264328480015.859370,-108236891324.093750,2
208785550309.902280,739499416799.156250,14653542077.461365,-306428326603.218750,178577510403.173280,-273836096262.019530,-43238279916.781250,2
208703336781.523620,603397425747.531250,14797316085.634705,-261736692788.578120,178082320853.868100,-284463103279.257810,60305462689.625000,2
215453995504.566040,424279799927.875000,14817341324.341980,-210799120383.968750,184597576461.713320,-289422685550.687500,188175945386.750000,2
215321362171.356510,762745143286.750000,14866242537.118347,-226443459408.218750,184359430490.591370,-250977273820.101560,15760430809.593750,2
215379107896.659360,628425513602.656250,14862283488.676636,-169712106451.375000,183999892404.900330,-256093911781.886720,94281051342.031250,2
215530857489.037600,549212274679.937500,14855990939.880981,-138312861441.054690,183588938072.301570,-258609354832.074220,149660940281.781250,2
215799172908.731510,467901948285.406250,14960925645.259949,-270273211436.164060,183428196093.896790,-328120200536.476560,-81358104363.656250,2
216058036745.810240,374964504549.750000,15031592615.054138,-230174553939.179690,183305019275.284610,-330841487504.882810,-25524230511.062500,2
223520731288.737980,275695888900.468750,14910010258.380920,-178955827797.453120,190421001227.471070,-324185404502.847660,44078942790.031250,2
216908226722.682250,128706989698.406250,14800540902.183289,-283956985356.554690,183739766637.236210,-388095431810.265620,-148307651062.312500,2
224388207528.440060,480969800073.093750,14766489547.137939,-198008933106.773440,191064280819.494020,-300032061318.957030,-81108351210.375000,2
217911915948.260380,395707116193.531250,14688671190.528748,-178564948716.210940,184524539738.502320,-285093207196.410160,-18348716787.812500,2
218500588684.289670,278537502147.031250,14640039836.904236,-166814655097.843750,185043081359.177550,-272470778999.109370,62586787797.312500,2
219289777970.338070,213090590227.750000,14480483426.713318,-315896556123.328120,185729094925.882080,-317696394299.410160,-108122630483.750000,2
219902676377.060850,211727420296.343750,14402854473.018250,-320670538871.835940,186812421103.311650,-294807596134.199220,-55580395672.781250,2
220421611226.276250,208026618637.562500,14345457144.291931,-298667065961.328120,188097908561.800900,-284306307682.464840,-11751432645.062500,2
221059767546.096560,649725185089.312500,14371989955.603821,-365882070373.375000,189498818373.247250,-259022467243.589840,-233624613056.937500,2
104100756211.403260,241640558803.921870,6523382112.556335,-60065514750.878906,102232734497.078770,-320358699841.455080,959578925775.828120,2
17131601725.930664,19387360916.815430,652676282.182594,-11010453631.257324,16452242848.332306,22319572813.798828,82306505431.633789,2
17901805322.483887,19615578128.814453,721491643.169151,-15343634257.172119,17450674317.697227,26098274404.824707,87419197762.068359,2
20004697066.497635,21467027600.898437,858716635.629982,-18194696958.443848,19800559166.747932,28311457954.072754,96921486053.798828,2
23802316677.577980,20241892150.207031,1028814216.333290,-21870275866.652832,23743970152.678032,28668469708.548340,106004401619.912110,2
24960465065.904938,14790525367.664062,1170209996.442635,-10120087490.291992,24974199780.592072,31838448317.871094,156854415187.064450,2
26109322694.718536,7638398541.068359,1313776389.863907,-11119775186.517578,26303869631.672272,34342042765.925293,159803991529.468750,2
29079215799.276833,-5063700115.064453,1353371662.015640,-20010680784.276367,29531539907.350639,33601198920.180176,142037167589.058590,2
30528494381.474144,-26527334738.070312,1253301632.738289,-7692951179.284180,31096529833.233559,33904851244.977539,198545698571.351560,2
32224600758.602379,-69044323188.027344,1148857519.037575,-19738692618.773437,32953378981.637756,17791951555.335449,190529155435.976560,2
34015002925.414963,-44062444476.531250,1068891810.472389,-4983056060.282715,34934109822.465149,30383294642.518066,252302736646.269530,2
35954774442.311615,-68999051150.234375,1020870327.948059,-26916287627.058105,37101113249.232910,19483762232.156250,211638021326.347660,2
40620136314.197250,-76244174859.109375,995300335.482056,-20873500118.125977,41614733778.611298,24195200405.766602,262507197323.738280,2
43391712480.016525,-83373835052.460937,929588038.297226,-41989243289.600586,44346799311.035095,27331929500.024414,223176110270.492190,2
46403717167.498962,-113042611971.105470,811945396.508652,-24162799372.067383,47244590510.915131,25471566987.623047,295703345544.722660,2
49542927807.417038,-168363252257.648440,651423266.191803,-46762942812.613281,50264529502.713226,12982467266.875977,220627481332.136720,2
55835968359.448792,-212617312817.023440,568889490.582413,-69391938463.617187,56420613925.090103,3094949016.409180,150817796004.843750,2
59862266546.241455,-237761290241.671870,560408019.770340,-38767976717.269531,60119823601.042572,3404328887.381836,244729127320.515620,2
64263230403.466370,-221554613554.078120,511444743.371994,-57273084225.421875,64056326096.740845,16779969943.417969,199823958890.632810,2
72328095254.037445,-203368509279.531250,454691040.301514,-33187532004.343750,71469135415.673584,35025837584.619141,280603237965.640620,2
